1721217339.300549 client started (118662): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1721217339.300628 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1721217339.302404 sending message 112 to peer 0x59127fadfc10 (7 bytes)
1721217339.302415 sending message 112 to peer 0x59127fadfc10 (7 bytes)
1721217339.302426 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302436 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302447 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302458 sending message 112 to peer 0x59127fadfc10 (15 bytes)
1721217339.302469 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302480 sending message 112 to peer 0x59127fadfc10 (12 bytes)
1721217339.302490 sending message 112 to peer 0x59127fadfc10 (8 bytes)
1721217339.302501 sending message 112 to peer 0x59127fadfc10 (14 bytes)
1721217339.302511 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302522 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302532 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302543 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302553 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302564 sending message 112 to peer 0x59127fadfc10 (11 bytes)
1721217339.302574 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302585 sending message 112 to peer 0x59127fadfc10 (8 bytes)
1721217339.302615 sending message 112 to peer 0x59127fadfc10 (11 bytes)
1721217339.302626 sending message 112 to peer 0x59127fadfc10 (11 bytes)
1721217339.302637 sending message 112 to peer 0x59127fadfc10 (11 bytes)
1721217339.302647 sending message 112 to peer 0x59127fadfc10 (8 bytes)
1721217339.302658 sending message 112 to peer 0x59127fadfc10 (8 bytes)
1721217339.302669 sending message 112 to peer 0x59127fadfc10 (8 bytes)
1721217339.302679 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302689 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302700 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302710 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302721 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302732 sending message 112 to peer 0x59127fadfc10 (11 bytes)
1721217339.302742 sending message 112 to peer 0x59127fadfc10 (11 bytes)
1721217339.302753 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302763 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302774 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302784 sending message 112 to peer 0x59127fadfc10 (12 bytes)
1721217339.302795 sending message 112 to peer 0x59127fadfc10 (9 bytes)
1721217339.302805 sending message 112 to peer 0x59127fadfc10 (6 bytes)
1721217339.302816 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302827 sending message 112 to peer 0x59127fadfc10 (8 bytes)
1721217339.302838 sending message 112 to peer 0x59127fadfc10 (15 bytes)
1721217339.302849 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302860 sending message 112 to peer 0x59127fadfc10 (70 bytes)
1721217339.302871 sending message 112 to peer 0x59127fadfc10 (69 bytes)
1721217339.302882 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302892 sending message 112 to peer 0x59127fadfc10 (8 bytes)
1721217339.302903 sending message 112 to peer 0x59127fadfc10 (15 bytes)
1721217339.302913 sending message 112 to peer 0x59127fadfc10 (13 bytes)
1721217339.302924 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302934 sending message 112 to peer 0x59127fadfc10 (10 bytes)
1721217339.302955 sending message 112 to peer 0x59127fadfc10 (5 bytes)
1721217339.302975 sending message 112 to peer 0x59127fadfc10 (15 bytes)
1721217339.303001 sending message 104 to peer 0x59127fadfc10 (0 bytes)
1721217339.303022 sending message 110 to peer 0x59127fadfc10 (0 bytes)
1721217339.303049 sending message 107 to peer 0x59127fadfc10 (4 bytes)
1721217339.303073 sending message 105 to peer 0x59127fadfc10 (16 bytes)
1721217339.303096 sending message 105 to peer 0x59127fadfc10 (82 bytes)
1721217339.303120 sending message 105 to peer 0x59127fadfc10 (17 bytes)
1721217339.303137 sending message 105 to peer 0x59127fadfc10 (19 bytes)
1721217339.303155 sending message 105 to peer 0x59127fadfc10 (20 bytes)
1721217339.303172 sending message 105 to peer 0x59127fadfc10 (17 bytes)
1721217339.303190 sending message 105 to peer 0x59127fadfc10 (42 bytes)
1721217339.303207 sending message 105 to peer 0x59127fadfc10 (33 bytes)
1721217339.303246 sending message 105 to peer 0x59127fadfc10 (61 bytes)
1721217339.303265 sending message 105 to peer 0x59127fadfc10 (23 bytes)
1721217339.303275 sending message 105 to peer 0x59127fadfc10 (26 bytes)
1721217339.303286 sending message 105 to peer 0x59127fadfc10 (21 bytes)
1721217339.303297 sending message 105 to peer 0x59127fadfc10 (44 bytes)
1721217339.303307 sending message 105 to peer 0x59127fadfc10 (19 bytes)
1721217339.303318 sending message 105 to peer 0x59127fadfc10 (35 bytes)
1721217339.303329 sending message 105 to peer 0x59127fadfc10 (28 bytes)
1721217339.303339 sending message 105 to peer 0x59127fadfc10 (21 bytes)
1721217339.303350 sending message 105 to peer 0x59127fadfc10 (51 bytes)
1721217339.303360 sending message 105 to peer 0x59127fadfc10 (25 bytes)
1721217339.303371 sending message 105 to peer 0x59127fadfc10 (23 bytes)
1721217339.303381 sending message 105 to peer 0x59127fadfc10 (29 bytes)
1721217339.303406 sending message 105 to peer 0x59127fadfc10 (44 bytes)
1721217339.303417 sending message 105 to peer 0x59127fadfc10 (20 bytes)
1721217339.303428 sending message 105 to peer 0x59127fadfc10 (41 bytes)
1721217339.303438 sending message 105 to peer 0x59127fadfc10 (59 bytes)
1721217339.303449 sending message 105 to peer 0x59127fadfc10 (20 bytes)
1721217339.303460 sending message 105 to peer 0x59127fadfc10 (20 bytes)
1721217339.303471 sending message 105 to peer 0x59127fadfc10 (24 bytes)
1721217339.303481 sending message 105 to peer 0x59127fadfc10 (28 bytes)
1721217339.303492 sending message 105 to peer 0x59127fadfc10 (31 bytes)
1721217339.303502 sending message 105 to peer 0x59127fadfc10 (24 bytes)
1721217339.303513 sending message 105 to peer 0x59127fadfc10 (14 bytes)
1721217339.303523 sending message 105 to peer 0x59127fadfc10 (21 bytes)
1721217339.303534 sending message 105 to peer 0x59127fadfc10 (40 bytes)
1721217339.303544 sending message 105 to peer 0x59127fadfc10 (52 bytes)
1721217339.303555 sending message 105 to peer 0x59127fadfc10 (22 bytes)
1721217339.303566 sending message 105 to peer 0x59127fadfc10 (41 bytes)
1721217339.303577 sending message 105 to peer 0x59127fadfc10 (13 bytes)
1721217339.303588 sending message 105 to peer 0x59127fadfc10 (17 bytes)
1721217339.303599 sending message 105 to peer 0x59127fadfc10 (15 bytes)
1721217339.303609 sending message 105 to peer 0x59127fadfc10 (21 bytes)
1721217339.303620 sending message 105 to peer 0x59127fadfc10 (17 bytes)
1721217339.303631 sending message 105 to peer 0x59127fadfc10 (1519 bytes)
1721217339.303688 sending message 105 to peer 0x59127fadfc10 (30 bytes)
1721217339.303699 sending message 105 to peer 0x59127fadfc10 (47 bytes)
1721217339.303710 sending message 105 to peer 0x59127fadfc10 (16 bytes)
1721217339.303721 sending message 105 to peer 0x59127fadfc10 (55 bytes)
1721217339.303732 sending message 105 to peer 0x59127fadfc10 (25 bytes)
1721217339.303742 sending message 105 to peer 0x59127fadfc10 (34 bytes)
1721217339.303753 sending message 105 to peer 0x59127fadfc10 (23 bytes)
1721217339.303763 sending message 105 to peer 0x59127fadfc10 (37 bytes)
1721217339.303774 sending message 105 to peer 0x59127fadfc10 (21 bytes)
1721217339.303784 sending message 105 to peer 0x59127fadfc10 (30 bytes)
1721217339.303795 sending message 105 to peer 0x59127fadfc10 (24 bytes)
1721217339.303805 sending message 105 to peer 0x59127fadfc10 (21 bytes)
1721217339.303816 sending message 105 to peer 0x59127fadfc10 (24 bytes)
1721217339.303826 sending message 105 to peer 0x59127fadfc10 (48 bytes)
1721217339.303837 sending message 105 to peer 0x59127fadfc10 (32 bytes)
1721217339.303848 sending message 105 to peer 0x59127fadfc10 (11 bytes)
1721217339.303858 sending message 105 to peer 0x59127fadfc10 (13 bytes)
1721217339.303869 sending message 105 to peer 0x59127fadfc10 (11 bytes)
1721217339.303880 sending message 105 to peer 0x59127fadfc10 (8 bytes)
1721217339.303890 sending message 105 to peer 0x59127fadfc10 (21 bytes)
1721217339.303901 sending message 105 to peer 0x59127fadfc10 (14 bytes)
1721217339.303911 sending message 105 to peer 0x59127fadfc10 (21 bytes)
1721217339.303922 sending message 105 to peer 0x59127fadfc10 (26 bytes)
1721217339.303933 sending message 105 to peer 0x59127fadfc10 (25 bytes)
1721217339.303943 sending message 105 to peer 0x59127fadfc10 (18 bytes)
1721217339.303954 sending message 105 to peer 0x59127fadfc10 (27 bytes)
1721217339.303964 sending message 105 to peer 0x59127fadfc10 (22 bytes)
1721217339.303975 sending message 105 to peer 0x59127fadfc10 (13 bytes)
1721217339.303986 sending message 105 to peer 0x59127fadfc10 (140 bytes)
1721217339.303997 sending message 105 to peer 0x59127fadfc10 (31 bytes)
1721217339.304008 sending message 105 to peer 0x59127fadfc10 (28 bytes)
1721217339.304019 sending message 105 to peer 0x59127fadfc10 (30 bytes)
1721217339.304030 sending message 105 to peer 0x59127fadfc10 (20 bytes)
1721217339.304040 sending message 105 to peer 0x59127fadfc10 (23 bytes)
1721217339.304052 sending message 105 to peer 0x59127fadfc10 (177 bytes)
1721217339.304072 sending message 105 to peer 0x59127fadfc10 (1698 bytes)
1721217339.304090 sending message 105 to peer 0x59127fadfc10 (38 bytes)
1721217339.304101 sending message 105 to peer 0x59127fadfc10 (15 bytes)
1721217339.304112 sending message 105 to peer 0x59127fadfc10 (54 bytes)
1721217339.304123 sending message 105 to peer 0x59127fadfc10 (93 bytes)
1721217339.304134 sending message 105 to peer 0x59127fadfc10 (17 bytes)
1721217339.304144 sending message 105 to peer 0x59127fadfc10 (52 bytes)
1721217339.304155 sending message 105 to peer 0x59127fadfc10 (28 bytes)
1721217339.304166 sending message 105 to peer 0x59127fadfc10 (35 bytes)
1721217339.304176 sending message 105 to peer 0x59127fadfc10 (23 bytes)
1721217339.304187 sending message 105 to peer 0x59127fadfc10 (19 bytes)
1721217339.304198 sending message 105 to peer 0x59127fadfc10 (18 bytes)
1721217339.304208 sending message 105 to peer 0x59127fadfc10 (16 bytes)
1721217339.304315 sending message 106 to peer 0x59127fadfc10 (0 bytes)
1721217339.304338 sending message 200 to peer 0x59127fadfc10 (4 bytes)
1721217339.304349 client loop enter
1721217339.306565 peer 0x59127fadfc10 message 303
1721217339.306596 open write file 2 -
1721217339.306626 sending message 305 to peer 0x59127fadfc10 (8 bytes)
1721217339.306655 write check file 2
1721217339.307178 peer 0x59127fadfc10 message 304
1721217339.307199 write 58 to file 2
1721217339.307254 peer 0x59127fadfc10 message 203
1721217339.307278 file 2 58 bytes left
1721217339.307325 write check file 2
1721217339.307335 client loop exit
